任务编号;前置任务编号;任务名称;任务描述;任务图标;任务类型;完成条件;条件参数1;条件参数2;进度规则;开启等级;物品奖励;宝箱奖励;前往面板ID;任务说明;提示;新手任务阶段;添加前是否计数
id;preTaskId;name;describe;avatar;type;condition;parameter1;parameter2;schedule;openLevel;itemReward;chestId;menuId;describe2;tip;freshmanStage;useProgressBeforeAdd
1;0;手办收集狂;收集{0}个英雄手办;60001;2;101;5;0;0;1;100001:5;;0;无;无;0;0
2;1;手办收集狂;收集{0}个英雄手办;60001;2;101;7;0;0;1;100001:10;;0;无;无;0;0
3;2;手办收集狂;收集{0}个英雄手办;60001;2;101;9;0;0;1;100001:20;;0;无;无;0;0
4;3;手办收集狂;收集{0}个英雄手办;60001;2;101;12;0;0;1;100001:30;;0;无;无;0;0
5;4;手办收集狂;收集{0}个英雄手办;60001;2;101;14;0;0;1;100001:40;;0;无;无;0;0
6;5;手办收集狂;收集{0}个英雄手办;60001;2;101;15;0;0;1;100001:50;;0;无;无;0;0
7;6;手办收集狂;收集{0}个英雄手办;60001;2;101;20;0;0;1;100001:60;;0;无;无;0;0
8;7;手办收集狂;收集{0}个英雄手办;60001;2;101;25;0;0;1;100001:80;;0;无;无;0;0
9;8;手办收集狂;收集{0}个英雄手办;60001;2;101;30;0;0;1;100001:100;;0;无;无;0;0
10;0;初级爱好者;收集{0}个稀有英雄手办;60002;2;102;4;0;0;1;100001:3,100002:5;;0;无;无;0;0
11;0;高级爱好者;收集{0}个史诗英雄手办;60003;2;103;4;0;0;1;100001:5,100002:10;;0;无;无;0;0
12;0;身经百战;竞技场累计挑战{0}次;60004;2;104;3;0;0;1;100001:3,100002:5;;27;无;无;0;0
13;12;身经百战;竞技场累计挑战{0}次;60004;2;104;8;0;0;1;100001:3,100002:5;;27;无;无;0;0
14;13;身经百战;竞技场累计挑战{0}次;60004;2;104;16;0;0;1;100001:5,100002:10;;27;无;无;0;0
15;14;身经百战;竞技场累计挑战{0}次;60004;2;104;32;0;0;1;100001:10,100002:15;;27;无;无;0;0
16;0;声名远扬;竞技场胜利{3}次;60005;2;105;3;0;0;2;100001:3,100002:5;;27;无;无;0;0
17;16;声名远扬;竞技场胜利{8}次;60005;2;105;8;0;0;2;100001:3,100002:5;;27;无;无;0;0
18;17;声名远扬;竞技场胜利{16}次;60005;2;105;16;0;0;2;100001:5,100002:10;;27;无;无;0;0
19;18;声名远扬;竞技场胜利{32}次;60005;2;105;32;0;0;2;100001:5,100002:10;;27;无;无;0;0
20;19;声名远扬;竞技场胜利{50}次;60005;2;105;50;0;0;2;100001:10,100002:15;;27;无;无;0;0
21;0;1阶竞技场;获得{0}奖杯;60006;2;106;200;0;0;2;100002:5,100004:2;;27;无;无;0;0
22;21;2阶竞技场;获得{0}奖杯;60007;2;106;400;0;0;2;100002:5,100004:2;;27;无;无;0;0
23;22;3阶竞技场;获得{0}奖杯;60008;2;106;800;0;0;2;100002:8,100004:2;;27;无;无;0;0
24;23;4阶竞技场;获得{0}奖杯;60009;2;106;1100;0;0;2;100002:8,100004:2;;27;无;无;0;0
25;24;5阶竞技场;获得{0}奖杯;60010;2;106;1400;0;0;2;100002:10,100004:2;;27;无;无;0;0
26;25;6阶竞技场;获得{0}奖杯;60011;2;106;1700;0;0;2;100002:10,100004:2;;27;无;无;0;0
27;26;7阶竞技场;获得{0}奖杯;60012;2;106;2000;0;0;2;100002:15,100004:2;;27;无;无;0;0
28;0;玩家升级;玩家等级提升至{0}级;60013;2;107;3;0;0;2;100001:5,100002:3;;0;无;无;0;0
29;28;玩家升级;玩家等级提升至{0}级;60013;2;107;5;0;0;2;100001:3,100002:5;;0;无;无;0;0
30;29;玩家升级;玩家等级提升至{0}级;60013;2;107;7;0;0;2;100001:3,100002:5;;0;无;无;0;0
31;30;玩家升级;玩家等级提升至{0}级;60013;2;107;9;0;0;2;100001:5,100002:8;;0;无;无;0;0
32;31;玩家升级;玩家等级提升至{0}级;60013;2;107;11;0;0;2;100001:5,100002:8;;0;无;无;0;0
