id;商店位置;物品id;数量;购买货币;价格;等差;购买次数上限;权重;描述;兑换档位
id;position;itemId;num;moneyType;basePrice;deltaPrice;maxSellCount;weight;string;gear
1;7;100000;1000;100001;60;0;0;1;一小堆金币;1
2;8;100000;5000;100001;270;0;0;1;一大堆金币;2
3;9;100000;10000;100001;500;0;0;1;一袋金币;3
4;10;100000;20000;100001;950;0;0;1;两袋金币;4
5;11;100000;50000;100001;2300;0;0;1;一箱金币;5
6;12;100000;100000;100001;4500;0;0;1;一保险柜金币;6
7;1;20403;50;100000;2000;0;1;100;鲁肃;0
8;1;20005;50;100000;2000;0;1;100;夏侯惇;0
9;1;20302;50;100000;2000;0;1;100;张角;0
10;1;20008;50;100000;2000;0;1;100;张辽;0
11;1;20110;50;100000;2000;0;1;100;孙尚香;0
12;1;20004;50;100000;2000;0;1;100;曹仁;0
13;1;20304;50;100000;2000;0;1;100;于吉;0
14;1;20205;50;100000;2000;0;1;100;吕蒙;0
15;1;20206;50;100000;2000;0;1;100;甘宁;0
16;1;20007;50;100000;2000;0;1;100;夏侯渊;0
17;1;20109;50;100000;2000;0;1;100;黄月英;0
18;1;20006;10;100000;2000;0;1;50;典韦;0
19;1;20107;10;100000;2000;0;1;50;张飞;0
20;1;20999;10;100000;2000;0;1;50;徐晃;0
21;1;20204;10;100000;2000;0;1;50;陆逊;0
22;1;20209;10;100000;2000;0;1;50;大乔;0
23;1;20210;10;100000;2000;0;1;50;小乔;0
24;1;20301;10;100000;2000;0;1;50;董卓;0
25;1;20306;10;100000;2000;0;1;50;袁绍;0
26;1;20207;10;100000;2000;0;1;50;孙策;0
27;1;20307;10;100000;2000;0;1;50;袁术;0
28;1;20202;1;100000;10000;0;1;10;周瑜;0
29;1;20003;1;100000;10000;0;1;10;郭嘉;0
30;1;20208;1;100000;10000;0;1;10;太史慈;0
31;1;20303;1;100000;10000;0;1;10;华佗;0
32;1;20010;1;100000;10000;0;1;10;蔡文姬;0
33;1;20101;1;100000;10000;0;1;10;许褚;0
34;1;20108;1;100000;10000;0;1;10;马超;0
35;1;20009;1;100000;10000;0;1;10;甄姬;0
36;1;20309;1;100000;10000;0;1;10;文丑;0
37;1;20308;1;100000;10000;0;1;10;颜良;0
38;1;20103;1;100000;10000;0;1;10;庞统;0
39;1;20104;1;100000;10000;0;1;10;黄忠;0
40;1;20002;1;100000;40000;0;1;1;司马懿;0
41;1;20001;1;100000;40000;0;1;1;曹操;0
42;1;20305;1;100000;40000;0;1;1;吕布;0
43;1;20102;1;100000;40000;0;1;1;诸葛亮;0
44;1;20401;1;100000;40000;0;1;1;刘备;0
45;1;20310;1;100000;40000;0;1;1;貂蝉;0
46;2;20403;50;100000;2000;0;1;100;鲁肃;0
47;2;20005;50;100000;2000;0;1;100;夏侯惇;0
48;2;20302;50;100000;2000;0;1;100;张角;0
49;2;20008;50;100000;2000;0;1;100;张辽;0
50;2;20110;50;100000;2000;0;1;100;孙尚香;0
